Name,Set,Qty,Foil,Avg Price,Rarity,Number,scryfall_id,collector_number,scryfall_set,scryfall_rarity
Apothecary White,Ravnica: Clue Edition,1,FALSE,1.58,Rare,1,4fedf84e-55ca-4334-a2c1-6e991112bb68,1,clu,rare
Senator Peacock,Ravnica: Clue Edition,1,FALSE,0.49,Rare,2,8778b33c-efab-4b65-b6e3-f0e3d1d8f937,2,clu,rare
Mastermind Plum,Ravnica: Clue Edition,1,FALSE,2.10,Rare,3,df81568b-c66a-49c6-bd48-7df98ea00117,3,clu,rare
Headliner Scarlett,Ravnica: Clue Edition,1,FALSE,2.16,Rare,4,be77b98a-dd79-477c-8ab2-7ebf5637a89e,4,clu,rare
Emissary Green,Ravnica: Clue Edition,1,FALSE,0.17,Rare,5,323e9430-b87c-4b02-9ade-c4c65343147b,5,clu,rare
Commander Mustard,Ravnica: Clue Edition,1,FALSE,0.81,Rare,6,c1fa8c23-5501-476f-9614-162d7bd95b23,6,clu,rare
Wrench,Ravnica: Clue Edition,1,FALSE,0.15,Uncommon,7,0b3b16b8-2fc7-4bc5-99b1-6d50a503a943,7,clu,uncommon
Candlestick,Ravnica: Clue Edition,1,FALSE,0.15,Uncommon,8,bf9cdbb5-559a-41cc-a89c-cb7458b23f83,8,clu,uncommon
Lead Pipe,Ravnica: Clue Edition,1,FALSE,0.20,Uncommon,9,e450f3e6-a3ee-4e50-b939-c1e678f77c2b,9,clu,uncommon
Knife,Ravnica: Clue Edition,1,FALSE,0.20,Uncommon,10,1d39504f-09bb-4e05-a46c-daab87edf34a,10,clu,uncommon
Rope,Ravnica: Clue Edition,1,FALSE,0.20,Uncommon,11,daaf464b-70bf-475b-8591-1504d530cd3f,11,clu,uncommon
Ballroom,Ravnica: Clue Edition,1,FALSE,0.26,Uncommon,12,6e982bf8-382f-4987-bc39-28e1ce290340,12,clu,uncommon
Billiard Room,Ravnica: Clue Edition,1,FALSE,0.25,Uncommon,13,dc2a3de1-01ac-4425-8534-e5019e01f2cd,13,clu,uncommon
Conservatory,Ravnica: Clue Edition,1,FALSE,0.25,Uncommon,14,8bab22c5-4742-4f2e-bda1-26c72b09cd9c,14,clu,uncommon
Dining Room,Ravnica: Clue Edition,1,FALSE,0.25,Uncommon,15,1bf8dcb2-6fe7-4ab3-b290-fb427d116c74,15,clu,uncommon
Hall,Ravnica: Clue Edition,1,FALSE,0.25,Uncommon,16,ab3d0e50-630a-4ccc-aa79-1db912ea801e,16,clu,uncommon
Kitchen,Ravnica: Clue Edition,1,FALSE,0.29,Uncommon,17,4388ae8f-a2c4-4e0d-a6a1-0204ff3f469b,17,clu,uncommon
Library,Ravnica: Clue Edition,1,FALSE,0.25,Uncommon,18,442cf173-8042-40fa-98d6-6ca93caa3e03,18,clu,uncommon
Lounge,Ravnica: Clue Edition,1,FALSE,0.25,Uncommon,19,4b197079-488d-47c6-a494-8baf36c48667,19,clu,uncommon
Secret Passage,Ravnica: Clue Edition,1,FALSE,0.25,Uncommon,20,6b35ede8-e882-46fd-9eda-9d6f64c73ea1,20,clu,uncommon
Study,Ravnica: Clue Edition,1,FALSE,0.26,Uncommon,21,c694bc39-3eae-4b40-8f85-34785f9e75f1,21,clu,uncommon
Aegis of the Legion,Ravnica: Clue Edition,1,FALSE,1.13,Rare,22,76cd4e45-30a0-4a24-9612-adeb8fddff23,22,clu,rare
Afterlife Insurance,Ravnica: Clue Edition,1,FALSE,1.84,Uncommon,23,2fa47810-ba83-4a6e-9940-7315ee7e44a5,23,clu,uncommon
Boros Strike-Captain,Ravnica: Clue Edition,1,FALSE,0.42,Rare,25,11fab2c1-250a-44f7-a187-ee0352b81569,25,clu,rare
Carnage Interpreter,Ravnica: Clue Edition,1,FALSE,3.55,Rare,26,f6fb576e-a4a4-496b-b553-3f81cc651210,26,clu,rare
Conclave Evangelist,Ravnica: Clue Edition,1,FALSE,1.66,Rare,27,0dcccbd8-2135-45e6-8802-8dcaa382a398,27,clu,rare
Corporeal Projection,Ravnica: Clue Edition,1,FALSE,1.94,Rare,28,79611fce-ff17-4de6-8f54-8f3faced9322,28,clu,rare
